game_id,period,clock,home,scoreHome,away,scoreAway,playerNameI,teamTricode,description,actionType,subType,xLegacy,yLegacy,shotDistance,isFieldGoal,shotVal,scoreVal,location
S2425-G0078,1,11:37,TOR,2.0,PHI,0.0,S. Barnes,TOR,Barnes 1' Running Dunk (2 PTS),Made Shot,Running Dunk Shot,6,4,1,1,2.0,2.0,h
S2425-G0078,1,08:17,TOR,,PHI,,S. Barnes,TOR,MISS Barnes 27' 3PT Jump Shot,Missed Shot,Jump Shot,-37,265,27,1,3.0,0.0,h
S2425-G0078,1,07:19,TOR,,PHI,,S. Barnes,TOR,Barnes Out of Bounds - Bad Pass Turnover Turnover (P1.T2),Turnover,Out of Bounds - Bad Pass Turnover,0,0,0,0,,,h
S2425-G0078,1,05:19,TOR,,PHI,,S. Barnes,TOR,SUB: Boucher FOR Barnes,Substitution,,0,0,0,0,,,h
S2425-G0078,1,02:30,TOR,25.0,PHI,22.0,S. Barnes,TOR,Barnes 2' Driving Layup (4 PTS) (Boucher 1 AST),Made Shot,Driving Layup Shot,-23,4,2,1,2.0,2.0,h
S2425-G0078,1,01:23,TOR,,PHI,,S. Barnes,TOR,MISS Barnes Free Throw 1 of 2,Free Throw,Free Throw 1 of 2,0,0,0,0,1.0,0.0,h
S2425-G0078,1,01:23,TOR,26.0,PHI,27.0,S. Barnes,TOR,Barnes Free Throw 2 of 2 (5 PTS),Free Throw,Free Throw 2 of 2,0,0,0,0,1.0,1.0,h
S2425-G0078,1,01:02,TOR,,PHI,,S. Barnes,TOR,Barnes REBOUND (Off:0 Def:1),Rebound,Unknown,0,0,0,0,,,h
S2425-G0078,1,00:56.400000,TOR,27.0,PHI,27.0,S. Barnes,TOR,Barnes Free Throw 1 of 2 (6 PTS),Free Throw,Free Throw 1 of 2,0,0,0,0,1.0,1.0,h
S2425-G0078,1,00:56.400000,TOR,28.0,PHI,27.0,S. Barnes,TOR,Barnes Free Throw 2 of 2 (7 PTS),Free Throw,Free Throw 2 of 2,0,0,0,0,1.0,1.0,h
S2425-G0078,1,00:08.400000,TOR,30.0,PHI,31.0,S. Barnes,TOR,Barnes 15' Turnaround Jump Shot (9 PTS) (Shead 2 AST),Made Shot,Turnaround Jump Shot,-148,12,15,1,2.0,2.0,h
S2425-G0078,2,10:16,TOR,36.0,PHI,35.0,S. Barnes,TOR,Barnes 4' Cutting Layup Shot (11 PTS) (Shead 4 AST),Made Shot,Cutting Layup Shot,31,21,4,1,2.0,2.0,h
S2425-G0078,2,09:40,TOR,,PHI,,S. Barnes,TOR,Barnes REBOUND (Off:1 Def:1),Rebound,Unknown,0,0,0,0,,,h
