game_id,period,clock,home,scoreHome,away,scoreAway,playerNameI,teamTricode,description,actionType,subType,xLegacy,yLegacy,shotDistance,isFieldGoal,shotVal,scoreVal,location
S2425-G0107,1,10:25,TOR,4.0,DEN,5.0,N. Jokić,DEN,Jokić 6' Hook Shot (2 PTS) (Murray 1 AST),Made Shot,Hook Shot,50,38,6,1,2.0,2.0,v
S2425-G0107,1,09:57,TOR,,DEN,,N. Jokić,DEN,MISS Jokić 7' Turnaround Hook Shot,Missed Shot,Turnaround Hook Shot,60,32,7,1,2.0,0.0,v
S2425-G0107,1,09:33,TOR,9.0,DEN,8.0,N. Jokić,DEN,Jokić 27' 3PT Jump Shot (5 PTS) (Murray 2 AST),Made Shot,Jump Shot,115,247,27,1,3.0,3.0,v
S2425-G0107,1,07:19,TOR,15.0,DEN,16.0,N. Jokić,DEN,Jokić 3' Turnaround Bank Hook Shot (7 PTS),Made Shot,Turnaround Bank Hook Shot,28,19,3,1,2.0,2.0,v
S2425-G0107,1,06:59,TOR,,DEN,,N. Jokić,DEN,Jokić STEAL (1 STL),,,0,0,0,0,,,v
S2425-G0107,1,04:01,TOR,,DEN,,N. Jokić,DEN,Jokić REBOUND (Off:0 Def:1),Rebound,Unknown,0,0,0,0,,,v
S2425-G0107,1,04:01,TOR,,DEN,,N. Jokić,DEN,Jokić Out of Bounds - Bad Pass Turnover Turnover (P1.T4),Turnover,Out of Bounds - Bad Pass Turnover,0,0,0,0,,,v
S2425-G0107,1,03:50,TOR,,DEN,,N. Jokić,DEN,Jokić REBOUND (Off:0 Def:2),Rebound,Unknown,0,0,0,0,,,v
S2425-G0107,1,03:36,TOR,,DEN,,N. Jokić,DEN,Jokić REBOUND (Off:1 Def:2),Rebound,Unknown,0,0,0,0,,,v
S2425-G0107,1,03:36,TOR,21.0,DEN,24.0,N. Jokić,DEN,Jokić Tip Layup Shot (9 PTS),Made Shot,Tip Layup Shot,0,0,0,1,2.0,2.0,v
S2425-G0107,1,03:08,TOR,24.0,DEN,27.0,N. Jokić,DEN,Jokić 25' 3PT Jump Shot (12 PTS) (Watson 1 AST),Made Shot,Jump Shot,120,219,25,1,3.0,3.0,v
S2425-G0107,1,01:56,TOR,,DEN,,N. Jokić,DEN,Jokić REBOUND (Off:1 Def:3),Rebound,Unknown,0,0,0,0,,,v
S2425-G0107,1,01:52,TOR,,DEN,,N. Jokić,DEN,SUB: Šarić FOR Jokić,Substitution,,0,0,0,0,,,v
S2425-G0107,2,07:32,TOR,42.0,DEN,41.0,N. Jokić,DEN,Jokić 8' Turnaround Hook Shot (14 PTS),Made Shot,Turnaround Hook Shot,55,63,8,1,2.0,2.0,v
S2425-G0107,2,06:50,TOR,,DEN,,N. Jokić,DEN,Jokić Bad Pass Turnover (P2.T9),Turnover,Bad Pass,0,0,0,0,,,v
S2425-G0107,2,05:42,TOR,,DEN,,N. Jokić,DEN,Jokić BLOCK (1 BLK),,,0,0,0,0,,,v
S2425-G0107,2,05:40,TOR,,DEN,,N. Jokić,DEN,Jokić REBOUND (Off:1 Def:4),Rebound,Unknown,0,0,0,0,,,v
S2425-G0107,2,03:27,TOR,,DEN,,N. Jokić,DEN,Jokić BLOCK (2 BLK),,,0,0,0,0,,,v
S2425-G0107,2,03:26,TOR,,DEN,,N. Jokić,DEN,Jokić REBOUND (Off:1 Def:5),Rebound,Unknown,0,0,0,0,,,v
S2425-G0107,2,02:15,TOR,55.0,DEN,49.0,N. Jokić,DEN,Jokić 9' Floating Jump Shot (16 PTS),Made Shot,Floating Jump shot,40,79,9,1,2.0,2.0,v
S2425-G0107,2,01:07,TOR,,DEN,,N. Jokić,DEN,Jokić S.FOUL (P1.PN) (S.Mitchell),Foul,Shooting,0,0,0,0,,,v
S2425-G0107,3,11:48,TOR,,DEN,,N. Jokić,DEN,MISS Jokić 9' Jump Shot,Missed Shot,Jump Shot,-2,86,9,1,2.0,0.0,v
S2425-G0107,3,09:54,TOR,,DEN,,N. Jokić,DEN,MISS Jokić 12' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,-53,113,12,1,2.0,0.0,v
S2425-G0107,3,08:32,TOR,71.0,DEN,60.0,N. Jokić,DEN,Jokić 7' Turnaround Hook Shot (18 PTS) (Gordon 7 AST),Made Shot,Turnaround Hook Shot,-4,65,7,1,2.0,2.0,v
S2425-G0107,3,05:09,TOR,,DEN,,N. Jokić,DEN,MISS Jokić Free Throw 1 of 2,Free Throw,Free Throw 1 of 2,0,0,0,0,1.0,0.0,v
S2425-G0107,3,05:09,TOR,78.0,DEN,71.0,N. Jokić,DEN,Jokić Free Throw 2 of 2 (19 PTS),Free Throw,Free Throw 2 of 2,0,0,0,0,1.0,1.0,v
S2425-G0107,3,02:39,TOR,,DEN,,N. Jokić,DEN,MISS Jokić 3' Driving Reverse Layup,Missed Shot,Driving Reverse Layup Shot,-25,7,3,1,2.0,0.0,v
S2425-G0107,3,02:34,TOR,,DEN,,N. Jokić,DEN,Jokić REBOUND (Off:2 Def:5),Rebound,Unknown,0,0,0,0,,,v
S2425-G0107,3,02:34,TOR,86.0,DEN,77.0,N. Jokić,DEN,Jokić Putback Layup (21 PTS),Made Shot,Putback Layup Shot,0,0,0,1,2.0,2.0,v
S2425-G0107,3,01:54,TOR,,DEN,,N. Jokić,DEN,MISS Jokić 7' Turnaround Hook Shot,Missed Shot,Turnaround Hook Shot,-11,70,7,1,2.0,0.0,v
S2425-G0107,3,01:37,TOR,,DEN,,N. Jokić,DEN,Jokić REBOUND (Off:2 Def:6),Rebound,Unknown,0,0,0,0,,,v
S2425-G0107,3,00:48.800000,TOR,,DEN,,N. Jokić,DEN,Jokić REBOUND (Off:2 Def:7),Rebound,Unknown,0,0,0,0,,,v
S2425-G0107,3,00:21.700000,TOR,88.0,DEN,83.0,N. Jokić,DEN,Jokić 4' Layup (23 PTS) (Watson 2 AST),Made Shot,Layup Shot,-16,36,4,1,2.0,2.0,v
S2425-G0107,3,00:06.500000,TOR,,DEN,,N. Jokić,DEN,SUB: Gordon FOR Jokić,Substitution,,0,0,0,0,,,v
S2425-G0107,4,08:41,TOR,,DEN,,N. Jokić,DEN,MISS Jokić 26' 3PT Jump Shot,Missed Shot,Jump Shot,223,142,26,1,3.0,0.0,v
S2425-G0107,4,08:09,TOR,,DEN,,N. Jokić,DEN,Jokić REBOUND (Off:3 Def:7),Rebound,Unknown,0,0,0,0,,,v
S2425-G0107,4,07:21,TOR,,DEN,,N. Jokić,DEN,MISS Jokić 5' Cutting Finger Roll Layup Shot,Missed Shot,Cutting Finger Roll Layup Shot,18,44,5,1,2.0,0.0,v
S2425-G0107,4,05:41,TOR,106.0,DEN,99.0,N. Jokić,DEN,Jokić 6' Driving Finger Roll Layup (25 PTS),Made Shot,Driving Finger Roll Layup Shot,5,58,6,1,2.0,2.0,v
S2425-G0107,4,03:11,TOR,108.0,DEN,101.0,N. Jokić,DEN,Jokić 8' Turnaround Hook Shot (27 PTS),Made Shot,Turnaround Hook Shot,-27,70,8,1,2.0,2.0,v
S2425-G0107,4,02:49,TOR,,DEN,,N. Jokić,DEN,MISS Jokić 27' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,124,236,27,1,3.0,0.0,v
S2425-G0107,4,02:33,TOR,,DEN,,N. Jokić,DEN,Jokić Out of Bounds - Bad Pass Turnover Turnover (P3.T16),Turnover,Out of Bounds - Bad Pass Turnover,0,0,0,0,,,v
S2425-G0107,4,01:19,TOR,112.0,DEN,106.0,N. Jokić,DEN,Jokić 9' Turnaround Hook Shot (29 PTS) (Murray 4 AST),Made Shot,Turnaround Hook Shot,32,83,9,1,2.0,2.0,v
S2425-G0107,4,00:55.600000,TOR,112.0,DEN,108.0,N. Jokić,DEN,Jokić 6' Turnaround Hook Shot (31 PTS),Made Shot,Turnaround Hook Shot,47,29,6,1,2.0,2.0,v
