game_id,period,clock,home,scoreHome,away,scoreAway,playerNameI,teamTricode,description,actionType,subType,xLegacy,yLegacy,shotDistance,isFieldGoal,shotVal,scoreVal,location
S2425-G0127,1,10:03,LAC,,POR,,T. Mann,LAC,Mann REBOUND (Off:1 Def:0),Rebound,Unknown,0,0,0,0,,,h
S2425-G0127,1,09:48,LAC,8.0,POR,0.0,T. Mann,LAC,Mann 2' Running Alley Oop Dunk Shot (2 PTS) (Harden 2 AST),Made Shot,Running Alley Oop Dunk Shot,4,20,2,1,2.0,2.0,h
S2425-G0127,1,07:38,LAC,10.0,POR,4.0,T. Mann,LAC,Mann 1' Driving Dunk (4 PTS) (Harden 3 AST),Made Shot,Driving Dunk Shot,0,8,1,1,2.0,2.0,h
S2425-G0127,1,07:01,LAC,,POR,,T. Mann,LAC,MISS Mann 13' Pullup Jump Shot,Missed Shot,Pullup Jump shot,18,125,13,1,2.0,0.0,h
S2425-G0127,1,05:55,LAC,,POR,,T. Mann,LAC,Mann OFF.Foul (P1) (E.Dalen),Foul,Offensive,0,0,0,0,,,h
S2425-G0127,1,05:55,LAC,,POR,,T. Mann,LAC,Mann Offensive Foul Turnover (P1.T1),Turnover,Offensive Foul Turnover,0,0,0,0,,,h
S2425-G0127,1,04:13,LAC,,POR,,T. Mann,LAC,MISS Mann 28' 3PT Jump Shot,Missed Shot,Jump Shot,-199,201,28,1,3.0,0.0,h
S2425-G0127,1,03:39,LAC,,POR,,T. Mann,LAC,MISS Mann 27' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,176,207,27,1,3.0,0.0,h
S2425-G0127,1,03:06,LAC,,POR,,T. Mann,LAC,SUB: Coffey FOR Mann,Substitution,,0,0,0,0,,,h
S2425-G0127,2,07:15,LAC,,POR,,T. Mann,LAC,Mann P.FOUL (P2.T3) (M.Smith),Foul,Personal,0,0,0,0,,,h
S2425-G0127,2,04:54,LAC,,POR,,T. Mann,LAC,Mann P.FOUL (P3.T4) (C.Blair),Foul,Personal,0,0,0,0,,,h
S2425-G0127,2,04:54,LAC,,POR,,T. Mann,LAC,SUB: Coffey FOR Mann,Substitution,,0,0,0,0,,,h
S2425-G0127,3,10:59,LAC,,POR,,T. Mann,LAC,Mann L.B.FOUL (P4.T1) (M.Smith),Foul,Loose Ball,0,0,0,0,,,h
S2425-G0127,3,06:43,LAC,,POR,,T. Mann,LAC,Mann REBOUND (Off:2 Def:0),Rebound,Unknown,0,0,0,0,,,h
